episode,cumulative_reward
449,219.3
450,219.05
451,219.95
452,223.75
453,221.35
454,224.6
455,225.05
456,221.85
457,222.35
458,220.4
459,223.9
460,224.6
461,226.0
462,226.35
463,224.3
464,225.05
465,226.25
466,229.9
467,231.55
468,233.0
469,228.25
470,228.15
471,228.5
472,230.6
473,230.65
474,231.8
475,230.6
476,234.15
477,235.1
478,236.0
479,237.65
480,236.4
481,236.2
482,237.75
483,239.3
484,238.35
485,241.45
486,240.75
487,235.95
488,233.5
489,234.4
490,236.65
491,237.3
492,240.15
493,240.85
494,237.8
495,237.1
496,234.35
497,230.95
498,230.95
499,231.65
500,237.8
501,237.6
502,236.65
503,236.75
504,236.75
505,238.7
506,239.9
507,239.65
508,239.25
509,235.65
510,235.75
511,234.15
512,236.55
513,234.45
514,233.85
515,235.45
516,237.55
517,234.6
518,235.2
519,235.5
520,235.8
521,240.45
522,240.75
523,240.8
524,240.45
525,240.35
526,239.75
527,241.15
528,245.4
529,243.45
530,247.5
531,246.9
532,247.05
533,246.25
534,241.4
535,240.3
536,240.7
537,243.55
538,243.95
539,244.3
540,245.5
541,246.75
542,247.5
543,248.7
544,247.45
545,246.85
546,244.85
547,244.35
548,248.35
549,244.65
550,244.0
551,243.85
552,238.75
553,239.75
554,237.95
555,238.6
556,241.05
557,241.45
558,242.05
559,240.05
560,238.7
561,237.3
562,236.75
563,235.45
564,236.5
565,236.8
566,234.75
567,234.3
568,233.9
569,233.55
570,232.25
571,234.85
572,232.55
573,233.9
574,231.9
575,227.85
576,226.7
577,226.7
578,227.45
579,226.5
580,225.95
581,226.2
582,228.85
583,228.0
584,228.05
585,226.8
586,228.25
587,231.3
588,232.4
589,230.3
590,227.15
591,226.3
592,226.0
593,224.2
594,226.8
595,229.8
596,231.7
597,230.95
598,229.8
599,227.6
600,221.8
601,225.35
602,225.25
603,227.85
604,229.35
605,228.6
606,229.6
607,229.95
608,230.95
609,233.05
610,232.5
611,233.7
612,233.2
613,233.15
614,234.15
615,234.55
616,231.9
617,232.85
618,231.7
619,232.15
620,235.6
621,231.85
622,231.7
623,228.75
624,231.75
625,233.6
626,232.7
627,228.7
628,226.7
629,225.7
630,224.9
631,224.65
632,223.95
633,223.85
634,224.9
635,225.4
636,229.35
637,228.35
638,231.25
639,232.7
640,230.65
641,229.9
642,233.15
643,233.95
644,232.7
645,233.65
646,233.75
647,232.15
648,228.8
649,225.9
650,226.55
651,228.2
652,231.25
653,229.1
654,227.55
655,225.4
656,224.15
657,221.9
658,223.05
659,223.85
660,224.65
661,222.0
662,223.1
663,223.8
664,223.9
665,221.75
666,221.7
667,224.25
668,222.8
669,222.65
670,225.15
671,223.0
672,227.8
673,226.6
674,226.75
675,226.6
676,224.5
677,222.75
678,221.8
679,222.2
680,224.0
681,223.25
682,219.9
683,219.5
684,221.45
685,220.15
686,216.65
687,214.85
688,214.6
689,215.05
690,215.4
691,220.25
692,216.25
693,218.25
694,217.4
695,216.9
696,217.35
697,221.35
698,225.9
699,226.35
700,227.55
701,231.55
702,231.0
703,228.95
704,225.65
705,227.35
706,225.3
707,229.45
708,227.6
709,226.25
710,226.75
711,226.95
712,225.7
713,226.65
714,225.0
715,223.8
716,226.6
717,228.1
718,229.95
719,229.75
720,225.3
721,226.55
722,226.1
723,224.8
724,221.25
725,220.3
726,220.9
727,221.15
728,226.65
729,226.9
730,224.7
731,226.2
732,226.9
733,227.8
734,227.55
735,230.8
736,227.45
737,225.6
738,222.7
739,222.1
740,223.05
741,223.2
742,219.9
743,221.45
744,223.8
745,227.7
746,229.55
747,231.95
748,232.95
749,233.8
750,234.2
751,232.75
752,232.1
753,233.0
754,231.4
755,231.2
756,231.15
757,230.7
758,232.45
759,233.5
760,232.8
761,232.85
762,231.8
763,232.95
764,231.25
765,232.3
766,232.6
767,228.7
768,229.0
769,231.5
770,229.5
771,231.85
772,227.0
773,226.2
774,225.85
775,225.65
776,226.8
777,227.05
778,227.45
779,226.75
780,227.0
781,229.7
782,229.05
783,227.7
784,226.35
785,229.55
786,231.3
787,232.2
788,231.5
789,233.35
790,234.1
791,229.9
792,230.45
793,230.55
794,229.55
795,228.15
796,227.3
797,225.2
798,221.95
799,223.3
800,221.5
801,216.35
802,216.75
803,217.5
804,217.9
805,215.15
806,215.6
807,211.9
808,213.05
809,214.25
810,214.2
811,213.35
812,213.5
813,212.75
814,213.45
815,213.05
816,211.45
817,210.85
818,209.9
819,211.6
820,214.3
821,213.0
822,214.2
823,221.2
824,225.7
825,225.85
826,226.8
827,228.05
828,221.5
829,222.05
830,221.75
831,222.1
832,221.5
833,226.85
834,225.7
835,224.25
836,223.85
837,227.3
838,232.55
839,234.65
840,235.5
841,236.1
842,237.7
843,234.9
844,232.65
845,229.1
846,230.1
847,229.6
848,227.3
849,226.95
850,224.6
851,225.65
852,228.3
